startTime,time,open,high,low,close,volume
2021-10-21T11:27:00+00:00,1634815620000.0,65906.0,65915.0,65893.0,65900.0,374028.1789
2021-10-21T11:28:00+00:00,1634815680000.0,65900.0,65974.0,65829.0,65974.0,1615709.8916
2021-10-21T11:29:00+00:00,1634815740000.0,65974.0,65992.0,65901.0,65969.0,1403900.151
2021-10-21T11:30:00+00:00,1634815800000.0,65969.0,65982.0,65868.0,65868.0,2561765.2231
2021-10-21T11:31:00+00:00,1634815860000.0,65855.0,65909.0,65820.0,65880.0,926001.3757
2021-10-21T11:32:00+00:00,1634815920000.0,65880.0,65893.0,65811.0,65811.0,716471.3766
2021-10-21T11:33:00+00:00,1634815980000.0,65811.0,65812.0,65736.0,65737.0,218408.9044
2021-10-21T11:34:00+00:00,1634816040000.0,65737.0,65782.0,58555.0,64209.0,24426901.6013
2021-10-21T11:35:00+00:00,1634816100000.0,64209.0,64800.0,62303.0,64608.0,6661617.0411
2021-10-21T11:36:00+00:00,1634816160000.0,64619.0,64842.0,64558.0,64841.0,3605092.9682
2021-10-21T11:37:00+00:00,1634816220000.0,64842.0,65245.0,64805.0,65131.0,2559172.3832
2021-10-21T11:38:00+00:00,1634816280000.0,65131.0,65151.0,64911.0,65038.0,2946771.1527
2021-10-21T11:39:00+00:00,1634816340000.0,65038.0,65169.0,64980.0,65161.0,1028146.4868
2021-10-21T11:40:00+00:00,1634816400000.0,65163.0,65371.0,65149.0,65362.0,1836401.6683
2021-10-21T11:41:00+00:00,1634816460000.0,65366.0,65396.0,65052.0,65163.0,2829670.8139
2021-10-21T11:42:00+00:00,1634816520000.0,65163.0,65215.0,64746.0,64766.0,1931007.9817
2021-10-21T11:43:00+00:00,1634816580000.0,64811.0,65001.0,64769.0,64922.0,2300162.7887
2021-10-21T11:44:00+00:00,1634816640000.0,64922.0,64941.0,64781.0,64810.0,986773.2799
2021-10-21T11:45:00+00:00,1634816700000.0,64819.0,64844.0,64501.0,64697.0,3092864.911
2021-10-21T11:46:00+00:00,1634816760000.0,64710.0,64961.0,64688.0,64941.0,3093480.4324
2021-10-21T11:47:00+00:00,1634816820000.0,64938.0,65000.0,64901.0,64945.0,1505083.2651
2021-10-21T11:48:00+00:00,1634816880000.0,64945.0,64949.0,64791.0,64825.0,1485217.688
2021-10-21T11:49:00+00:00,1634816940000.0,64825.0,64851.0,64662.0,64662.0,849209.1775
2021-10-21T11:50:00+00:00,1634817000000.0,64663.0,64809.0,64662.0,64722.0,844706.0425
2021-10-21T11:51:00+00:00,1634817060000.0,64724.0,64749.0,64550.0,64688.0,1773804.3062
2021-10-21T11:52:00+00:00,1634817120000.0,64691.0,64906.0,64691.0,64900.0,927262.6524
2021-10-21T11:53:00+00:00,1634817180000.0,64900.0,64911.0,64821.0,64898.0,469013.6189
2021-10-21T11:54:00+00:00,1634817240000.0,64897.0,64906.0,64781.0,64789.0,578129.5621
2021-10-21T11:55:00+00:00,1634817300000.0,64789.0,64827.0,64689.0,64702.0,1104144.5737
2021-10-21T11:56:00+00:00,1634817360000.0,64701.0,64707.0,64382.0,64471.0,3163263.5383
2021-10-21T11:57:00+00:00,1634817420000.0,64471.0,64598.0,64429.0,64538.0,2216944.9097
2021-10-21T11:58:00+00:00,1634817480000.0,64539.0,64679.0,64525.0,64659.0,1819845.4468
2021-10-21T11:59:00+00:00,1634817540000.0,64660.0,64871.0,64659.0,64822.0,1255967.5357
2021-10-21T12:00:00+00:00,1634817600000.0,64811.0,64944.0,64752.0,64878.0,2477107.3146
2021-10-21T12:01:00+00:00,1634817660000.0,64879.0,64911.0,64787.0,64860.0,1764737.2903
2021-10-21T12:02:00+00:00,1634817720000.0,64860.0,64990.0,64826.0,64971.0,1356985.4658
2021-10-21T12:03:00+00:00,1634817780000.0,64971.0,65015.0,64931.0,64999.0,948469.2067
2021-10-21T12:04:00+00:00,1634817840000.0,64999.0,65000.0,64901.0,64984.0,946653.676
2021-10-21T12:05:00+00:00,1634817900000.0,64983.0,65004.0,64788.0,64791.0,1171267.0525
2021-10-21T12:06:00+00:00,1634817960000.0,64791.0,64815.0,64701.0,64703.0,801929.8278
2021-10-21T12:07:00+00:00,1634818020000.0,64703.0,64711.0,64511.0,64558.0,1355086.8652
2021-10-21T12:08:00+00:00,1634818080000.0,64539.0,64661.0,64489.0,64590.0,2486958.9323
2021-10-21T12:09:00+00:00,1634818140000.0,64590.0,64666.0,64576.0,64626.0,916903.2328
2021-10-21T12:10:00+00:00,1634818200000.0,64614.0,64698.0,64551.0,64576.0,1535661.1403
2021-10-21T12:11:00+00:00,1634818260000.0,64576.0,64655.0,64439.0,64477.0,1361600.7892
2021-10-21T12:12:00+00:00,1634818320000.0,64445.0,64575.0,64346.0,64572.0,2093645.2462
2021-10-21T12:13:00+00:00,1634818380000.0,64571.0,64661.0,64533.0,64542.0,1590807.6117
2021-10-21T12:14:00+00:00,1634818440000.0,64532.0,64602.0,64461.0,64494.0,1450931.8389
2021-10-21T12:15:00+00:00,1634818500000.0,64494.0,64650.0,64406.0,64637.0,979373.9551
2021-10-21T12:16:00+00:00,1634818560000.0,64621.0,64737.0,64603.0,64682.0,1282413.2851
2021-10-21T12:17:00+00:00,1634818620000.0,64681.0,64682.0,64613.0,64615.0,478413.8213
2021-10-21T12:18:00+00:00,1634818680000.0,64615.0,64775.0,64613.0,64775.0,1158124.1382
2021-10-21T12:19:00+00:00,1634818740000.0,64778.0,64819.0,64754.0,64758.0,1096940.8019
2021-10-21T12:20:00+00:00,1634818800000.0,64758.0,64785.0,64711.0,64738.0,778695.9566
2021-10-21T12:21:00+00:00,1634818860000.0,64738.0,64831.0,64692.0,64817.0,578638.867
2021-10-21T12:22:00+00:00,1634818920000.0,64815.0,64840.0,64792.0,64837.0,815563.0414
2021-10-21T12:23:00+00:00,1634818980000.0,64837.0,64838.0,64776.0,64823.0,321932.9479
2021-10-21T12:24:00+00:00,1634819040000.0,64823.0,64839.0,64742.0,64831.0,411494.369
2021-10-21T12:25:00+00:00,1634819100000.0,64831.0,64856.0,64792.0,64842.0,542261.6686
2021-10-21T12:26:00+00:00,1634819160000.0,64842.0,64847.0,64807.0,64840.0,223420.8377
2021-10-21T12:27:00+00:00,1634819220000.0,64840.0,64857.0,64776.0,64777.0,484163.6463
2021-10-21T12:28:00+00:00,1634819280000.0,64777.0,64798.0,64732.0,64792.0,780942.7026
2021-10-21T12:29:00+00:00,1634819340000.0,64792.0,64870.0,64780.0,64862.0,416200.5967
2021-10-21T12:30:00+00:00,1634819400000.0,64862.0,64914.0,64815.0,64914.0,583025.7451
2021-10-21T12:31:00+00:00,1634819460000.0,64914.0,64977.0,64904.0,64966.0,162427.033
2021-10-21T12:32:00+00:00,1634819520000.0,64966.0,65049.0,64958.0,65018.0,723804.7685
2021-10-21T12:33:00+00:00,1634819580000.0,65018.0,65034.0,64971.0,65003.0,527977.907
2021-10-21T12:34:00+00:00,1634819640000.0,65003.0,65053.0,65003.0,65052.0,205919.3077
2021-10-21T12:35:00+00:00,1634819700000.0,65052.0,65203.0,64991.0,65180.0,887921.3957
2021-10-21T12:36:00+00:00,1634819760000.0,65172.0,65180.0,65002.0,65053.0,697032.5872
2021-10-21T12:37:00+00:00,1634819820000.0,65053.0,65054.0,64962.0,65005.0,1494642.2424
2021-10-21T12:38:00+00:00,1634819880000.0,65005.0,65018.0,64932.0,64996.0,723638.5935
2021-10-21T12:39:00+00:00,1634819940000.0,64996.0,65011.0,64961.0,64969.0,266715.5584
2021-10-21T12:40:00+00:00,1634820000000.0,64969.0,64976.0,64881.0,64908.0,556547.7068
2021-10-21T12:41:00+00:00,1634820060000.0,64908.0,65001.0,64883.0,64993.0,201400.6625
2021-10-21T12:42:00+00:00,1634820120000.0,64993.0,65013.0,64961.0,64985.0,288035.8246
2021-10-21T12:43:00+00:00,1634820180000.0,64984.0,64991.0,64931.0,64991.0,512429.1054
2021-10-21T12:44:00+00:00,1634820240000.0,64991.0,65120.0,64942.0,65044.0,687651.7032
2021-10-21T12:45:00+00:00,1634820300000.0,65044.0,65131.0,65036.0,65114.0,709434.8968
2021-10-21T12:46:00+00:00,1634820360000.0,65114.0,65121.0,65022.0,65022.0,328507.8698
2021-10-21T12:47:00+00:00,1634820420000.0,65022.0,65032.0,64942.0,64985.0,336640.9368
2021-10-21T12:48:00+00:00,1634820480000.0,64985.0,64985.0,64805.0,64874.0,1080907.888
2021-10-21T12:49:00+00:00,1634820540000.0,64874.0,64880.0,64788.0,64865.0,743144.4141
2021-10-21T12:50:00+00:00,1634820600000.0,64865.0,64879.0,64786.0,64858.0,370045.1989
2021-10-21T12:51:00+00:00,1634820660000.0,64858.0,64861.0,64798.0,64799.0,232144.5832
2021-10-21T12:52:00+00:00,1634820720000.0,64799.0,64876.0,64798.0,64874.0,359183.1954
2021-10-21T12:53:00+00:00,1634820780000.0,64873.0,64881.0,64834.0,64870.0,216511.3209
2021-10-21T12:54:00+00:00,1634820840000.0,64870.0,64897.0,64845.0,64869.0,322214.1211
2021-10-21T12:55:00+00:00,1634820900000.0,64869.0,64927.0,64847.0,64908.0,229627.4766
2021-10-21T12:56:00+00:00,1634820960000.0,64908.0,64913.0,64874.0,64908.0,202377.3282
2021-10-21T12:57:00+00:00,1634821020000.0,64908.0,64913.0,64896.0,64907.0,88427.8594
2021-10-21T12:58:00+00:00,1634821080000.0,64907.0,64970.0,64907.0,64938.0,154487.4799
2021-10-21T12:59:00+00:00,1634821140000.0,64938.0,65054.0,64927.0,65054.0,195225.8895
2021-10-21T13:00:00+00:00,1634821200000.0,65054.0,65054.0,64986.0,64994.0,316015.1308
2021-10-21T13:01:00+00:00,1634821260000.0,64994.0,64998.0,64926.0,64930.0,149471.2491
2021-10-21T13:02:00+00:00,1634821320000.0,64930.0,64931.0,64861.0,64879.0,251793.1598
2021-10-21T13:03:00+00:00,1634821380000.0,64879.0,64946.0,64878.0,64946.0,243021.3138
2021-10-21T13:04:00+00:00,1634821440000.0,64946.0,65165.0,64946.0,65120.0,1221475.0614
2021-10-21T13:05:00+00:00,1634821500000.0,65120.0,65121.0,65009.0,65009.0,518810.4716
2021-10-21T13:06:00+00:00,1634821560000.0,64993.0,65035.0,64853.0,64917.0,948383.2007
2021-10-21T13:07:00+00:00,1634821620000.0,64917.0,65001.0,64906.0,64996.0,409636.4623
2021-10-21T13:08:00+00:00,1634821680000.0,64996.0,65042.0,64956.0,65042.0,547329.5441
2021-10-21T13:09:00+00:00,1634821740000.0,65044.0,65064.0,65027.0,65048.0,291941.9898
2021-10-21T13:10:00+00:00,1634821800000.0,65048.0,65048.0,64951.0,64961.0,360784.4206
2021-10-21T13:11:00+00:00,1634821860000.0,64961.0,64983.0,64950.0,64950.0,177654.5302
2021-10-21T13:12:00+00:00,1634821920000.0,64950.0,65011.0,64933.0,64968.0,167707.8991
2021-10-21T13:13:00+00:00,1634821980000.0,64968.0,65001.0,64964.0,64970.0,144858.2264
2021-10-21T13:14:00+00:00,1634822040000.0,64970.0,64999.0,64969.0,64999.0,112959.5466
2021-10-21T13:15:00+00:00,1634822100000.0,64999.0,65157.0,64996.0,65122.0,442868.01
2021-10-21T13:16:00+00:00,1634822160000.0,65124.0,65160.0,65101.0,65114.0,382741.777
2021-10-21T13:17:00+00:00,1634822220000.0,65114.0,65189.0,65113.0,65171.0,347056.825
2021-10-21T13:18:00+00:00,1634822280000.0,65172.0,65218.0,65167.0,65185.0,478899.4979
2021-10-21T13:19:00+00:00,1634822340000.0,65185.0,65215.0,65182.0,65202.0,104330.2308
2021-10-21T13:20:00+00:00,1634822400000.0,65202.0,65209.0,65161.0,65182.0,273129.7371
2021-10-21T13:21:00+00:00,1634822460000.0,65182.0,65400.0,65182.0,65368.0,963725.0494
2021-10-21T13:22:00+00:00,1634822520000.0,65363.0,65400.0,65332.0,65390.0,605428.6036
2021-10-21T13:23:00+00:00,1634822580000.0,65391.0,65410.0,65342.0,65410.0,702170.8492
2021-10-21T13:24:00+00:00,1634822640000.0,65410.0,65531.0,65410.0,65442.0,915569.7098
2021-10-21T13:25:00+00:00,1634822700000.0,65442.0,65451.0,65361.0,65441.0,522327.9186
2021-10-21T13:26:00+00:00,1634822760000.0,65441.0,65465.0,65391.0,65391.0,263952.4887
2021-10-21T13:27:00+00:00,1634822820000.0,65391.0,65401.0,65329.0,65368.0,503257.3269
2021-10-21T13:28:00+00:00,1634822880000.0,65371.0,65375.0,65317.0,65317.0,162777.9751
2021-10-21T13:29:00+00:00,1634822940000.0,65317.0,65403.0,65298.0,65370.0,1189429.4844
2021-10-21T13:30:00+00:00,1634823000000.0,65375.0,65510.0,65354.0,65497.0,1661218.9163
2021-10-21T13:31:00+00:00,1634823060000.0,65497.0,65607.0,65442.0,65590.0,1433369.825
2021-10-21T13:32:00+00:00,1634823120000.0,65588.0,65593.0,65501.0,65560.0,582588.1093
2021-10-21T13:33:00+00:00,1634823180000.0,65560.0,65566.0,65510.0,65521.0,544227.5553
2021-10-21T13:34:00+00:00,1634823240000.0,65521.0,65524.0,65469.0,65469.0,890808.843
2021-10-21T13:35:00+00:00,1634823300000.0,65469.0,65510.0,65432.0,65498.0,951218.5906
2021-10-21T13:36:00+00:00,1634823360000.0,65500.0,65540.0,65423.0,65470.0,762310.1801
2021-10-21T13:37:00+00:00,1634823420000.0,65470.0,65478.0,65419.0,65441.0,458512.0256
2021-10-21T13:38:00+00:00,1634823480000.0,65441.0,65478.0,65426.0,65467.0,400272.1045
2021-10-21T13:39:00+00:00,1634823540000.0,65467.0,65561.0,65445.0,65523.0,653675.9571
2021-10-21T13:40:00+00:00,1634823600000.0,65523.0,65524.0,65454.0,65455.0,462666.6488
2021-10-21T13:41:00+00:00,1634823660000.0,65464.0,65476.0,65431.0,65434.0,170473.4209
2021-10-21T13:42:00+00:00,1634823720000.0,65435.0,65477.0,65435.0,65455.0,186583.7232
2021-10-21T13:43:00+00:00,1634823780000.0,65455.0,65455.0,65300.0,65300.0,430911.0807
2021-10-21T13:44:00+00:00,1634823840000.0,65296.0,65348.0,65261.0,65269.0,1166318.9363
2021-10-21T13:45:00+00:00,1634823900000.0,65269.0,65296.0,65177.0,65279.0,818069.6336
2021-10-21T13:46:00+00:00,1634823960000.0,65279.0,65400.0,65274.0,65348.0,661518.3876
2021-10-21T13:47:00+00:00,1634824020000.0,65348.0,65357.0,65251.0,65253.0,414228.6774
2021-10-21T13:48:00+00:00,1634824080000.0,65253.0,65284.0,65249.0,65259.0,159420.8292
2021-10-21T13:49:00+00:00,1634824140000.0,65260.0,65295.0,65230.0,65284.0,317211.8309
2021-10-21T13:50:00+00:00,1634824200000.0,65285.0,65340.0,65251.0,65321.0,244764.8228
2021-10-21T13:51:00+00:00,1634824260000.0,65321.0,65340.0,65295.0,65316.0,90864.9206
2021-10-21T13:52:00+00:00,1634824320000.0,65308.0,65330.0,65251.0,65267.0,174799.45
2021-10-21T13:53:00+00:00,1634824380000.0,65267.0,65274.0,65211.0,65215.0,102493.0414
2021-10-21T13:54:00+00:00,1634824440000.0,65215.0,65238.0,65032.0,65128.0,801250.6932
2021-10-21T13:55:00+00:00,1634824500000.0,65129.0,65139.0,65001.0,65024.0,1380663.1042
2021-10-21T13:56:00+00:00,1634824560000.0,65024.0,65024.0,64811.0,64935.0,1702811.6018
2021-10-21T13:57:00+00:00,1634824620000.0,64935.0,64980.0,64877.0,64891.0,380305.338
2021-10-21T13:58:00+00:00,1634824680000.0,64891.0,64916.0,64794.0,64838.0,684838.2647
2021-10-21T13:59:00+00:00,1634824740000.0,64838.0,64860.0,64647.0,64760.0,1512268.6933
2021-10-21T14:00:00+00:00,1634824800000.0,64760.0,64851.0,64742.0,64811.0,555236.8649
2021-10-21T14:01:00+00:00,1634824860000.0,64815.0,64871.0,64683.0,64686.0,1958038.513
2021-10-21T14:02:00+00:00,1634824920000.0,64686.0,64704.0,64548.0,64592.0,2291787.674
2021-10-21T14:03:00+00:00,1634824980000.0,64591.0,64618.0,64514.0,64546.0,726139.813
2021-10-21T14:04:00+00:00,1634825040000.0,64545.0,64592.0,64513.0,64525.0,603063.9149
2021-10-21T14:05:00+00:00,1634825100000.0,64525.0,64681.0,64524.0,64646.0,1053091.7793
2021-10-21T14:06:00+00:00,1634825160000.0,64646.0,64737.0,64644.0,64671.0,833124.2442
2021-10-21T14:07:00+00:00,1634825220000.0,64672.0,64799.0,64671.0,64776.0,316467.8166
2021-10-21T14:08:00+00:00,1634825280000.0,64775.0,64776.0,64676.0,64743.0,484806.1304
2021-10-21T14:09:00+00:00,1634825340000.0,64743.0,64809.0,64729.0,64784.0,101074.5711
2021-10-21T14:10:00+00:00,1634825400000.0,64784.0,64891.0,64780.0,64830.0,332005.3488
2021-10-21T14:11:00+00:00,1634825460000.0,64830.0,64896.0,64814.0,64870.0,328708.1864
2021-10-21T14:12:00+00:00,1634825520000.0,64870.0,64895.0,64768.0,64769.0,357784.3306
2021-10-21T14:13:00+00:00,1634825580000.0,64769.0,64774.0,64643.0,64646.0,785731.7783
2021-10-21T14:14:00+00:00,1634825640000.0,64646.0,64651.0,64485.0,64485.0,896403.8045
2021-10-21T14:15:00+00:00,1634825700000.0,64494.0,64731.0,64438.0,64546.0,3992860.6522
2021-10-21T14:16:00+00:00,1634825760000.0,64546.0,64620.0,64522.0,64610.0,789624.6738
2021-10-21T14:17:00+00:00,1634825820000.0,64610.0,64653.0,64574.0,64653.0,2366136.6379
2021-10-21T14:18:00+00:00,1634825880000.0,64653.0,64699.0,64582.0,64582.0,502933.5146
2021-10-21T14:19:00+00:00,1634825940000.0,64582.0,64603.0,64527.0,64553.0,776361.3926
2021-10-21T14:20:00+00:00,1634826000000.0,64553.0,64561.0,64438.0,64438.0,3153579.4059
2021-10-21T14:21:00+00:00,1634826060000.0,64439.0,64454.0,64331.0,64338.0,4698735.4773
2021-10-21T14:22:00+00:00,1634826120000.0,64338.0,64359.0,64208.0,64304.0,5450649.6214
2021-10-21T14:23:00+00:00,1634826180000.0,64306.0,64377.0,64269.0,64365.0,958176.5749
2021-10-21T14:24:00+00:00,1634826240000.0,64365.0,64375.0,63380.0,63761.0,4257137.2074
2021-10-21T14:25:00+00:00,1634826300000.0,63746.0,63901.0,62810.0,63083.0,7941924.6634
2021-10-21T14:26:00+00:00,1634826360000.0,63088.0,63561.0,63088.0,63417.0,6781326.2303
2021-10-21T14:27:00+00:00,1634826420000.0,63405.0,63734.0,63329.0,63733.0,3610160.4443
2021-10-21T14:28:00+00:00,1634826480000.0,63729.0,63743.0,63410.0,63481.0,2554736.2767
2021-10-21T14:29:00+00:00,1634826540000.0,63476.0,63561.0,63362.0,63551.0,2342861.7052
2021-10-21T14:30:00+00:00,1634826600000.0,63570.0,63752.0,63551.0,63734.0,3382695.4106
2021-10-21T14:31:00+00:00,1634826660000.0,63734.0,63780.0,63631.0,63724.0,1920097.6615
2021-10-21T14:32:00+00:00,1634826720000.0,63724.0,63763.0,63391.0,63485.0,2479343.3124
2021-10-21T14:33:00+00:00,1634826780000.0,63482.0,63540.0,63251.0,63389.0,4929292.9396
2021-10-21T14:34:00+00:00,1634826840000.0,63388.0,63641.0,63325.0,63641.0,2185979.314
2021-10-21T14:35:00+00:00,1634826900000.0,63641.0,63730.0,63581.0,63646.0,1421704.0861
2021-10-21T14:36:00+00:00,1634826960000.0,63645.0,63689.0,63450.0,63481.0,1042093.0859
2021-10-21T14:37:00+00:00,1634827020000.0,63481.0,63611.0,63478.0,63598.0,1210650.5777
2021-10-21T14:38:00+00:00,1634827080000.0,63598.0,63760.0,63585.0,63726.0,1750860.4563
2021-10-21T14:39:00+00:00,1634827140000.0,63726.0,63817.0,63702.0,63764.0,1276285.0407
2021-10-21T14:40:00+00:00,1634827200000.0,63764.0,63861.0,63761.0,63848.0,931737.0923
2021-10-21T14:41:00+00:00,1634827260000.0,63848.0,63861.0,63796.0,63812.0,816293.2998
2021-10-21T14:42:00+00:00,1634827320000.0,63812.0,63837.0,63664.0,63773.0,1505671.3118
2021-10-21T14:43:00+00:00,1634827380000.0,63773.0,63911.0,63772.0,63901.0,798268.4974
2021-10-21T14:44:00+00:00,1634827440000.0,63901.0,64030.0,63898.0,63968.0,1347082.869
2021-10-21T14:45:00+00:00,1634827500000.0,63968.0,64131.0,63961.0,64041.0,1319213.0632
2021-10-21T14:46:00+00:00,1634827560000.0,64042.0,64089.0,63969.0,63973.0,780482.3157
2021-10-21T14:47:00+00:00,1634827620000.0,63973.0,63981.0,63795.0,63903.0,794399.1237
2021-10-21T14:48:00+00:00,1634827680000.0,63900.0,63911.0,63809.0,63829.0,526188.3818
2021-10-21T14:49:00+00:00,1634827740000.0,63829.0,63957.0,63827.0,63939.0,758276.5608
2021-10-21T14:50:00+00:00,1634827800000.0,63939.0,63942.0,63845.0,63875.0,725859.5165
2021-10-21T14:51:00+00:00,1634827860000.0,63875.0,63930.0,63825.0,63907.0,548963.8447
2021-10-21T14:52:00+00:00,1634827920000.0,63907.0,63941.0,63894.0,63903.0,343290.7599
2021-10-21T14:53:00+00:00,1634827980000.0,63903.0,63904.0,63791.0,63799.0,719062.6827
2021-10-21T14:54:00+00:00,1634828040000.0,63799.0,63799.0,63628.0,63701.0,1454491.5656
2021-10-21T14:55:00+00:00,1634828100000.0,63701.0,63825.0,63684.0,63820.0,775761.7495
2021-10-21T14:56:00+00:00,1634828160000.0,63822.0,63838.0,63722.0,63810.0,603920.3324
2021-10-21T14:57:00+00:00,1634828220000.0,63810.0,63860.0,63790.0,63835.0,427102.7679
2021-10-21T14:58:00+00:00,1634828280000.0,63835.0,63856.0,63731.0,63731.0,553352.8509
2021-10-21T14:59:00+00:00,1634828340000.0,63731.0,63764.0,63611.0,63649.0,514365.3165
2021-10-21T15:00:00+00:00,1634828400000.0,63649.0,63805.0,63548.0,63777.0,2519289.4436
2021-10-21T15:01:00+00:00,1634828460000.0,63777.0,63913.0,63776.0,63866.0,1825639.7815
2021-10-21T15:02:00+00:00,1634828520000.0,63866.0,63906.0,63801.0,63814.0,518875.5502
2021-10-21T15:03:00+00:00,1634828580000.0,63814.0,63850.0,63671.0,63678.0,731565.8869
2021-10-21T15:04:00+00:00,1634828640000.0,63678.0,63716.0,63577.0,63579.0,1529779.882
2021-10-21T15:05:00+00:00,1634828700000.0,63577.0,63630.0,63482.0,63484.0,1696706.1136
2021-10-21T15:06:00+00:00,1634828760000.0,63484.0,63533.0,63381.0,63390.0,1172046.7628
2021-10-21T15:07:00+00:00,1634828820000.0,63381.0,63391.0,63271.0,63388.0,1884268.2386
2021-10-21T15:08:00+00:00,1634828880000.0,63388.0,63588.0,63384.0,63512.0,842176.2078
2021-10-21T15:09:00+00:00,1634828940000.0,63512.0,63568.0,63432.0,63461.0,1266234.5526
2021-10-21T15:10:00+00:00,1634829000000.0,63461.0,63461.0,63372.0,63397.0,1809757.9842
2021-10-21T15:11:00+00:00,1634829060000.0,63397.0,63411.0,63353.0,63370.0,569884.316
2021-10-21T15:12:00+00:00,1634829120000.0,63370.0,63545.0,63369.0,63535.0,997227.8047
2021-10-21T15:13:00+00:00,1634829180000.0,63535.0,63699.0,63478.0,63686.0,1474581.9604
2021-10-21T15:14:00+00:00,1634829240000.0,63668.0,63730.0,63650.0,63650.0,942257.4364
2021-10-21T15:15:00+00:00,1634829300000.0,63648.0,63735.0,63582.0,63683.0,444025.4799
2021-10-21T15:16:00+00:00,1634829360000.0,63683.0,63716.0,63556.0,63576.0,725410.8638
2021-10-21T15:17:00+00:00,1634829420000.0,63576.0,63576.0,63501.0,63514.0,1464541.5152
2021-10-21T15:18:00+00:00,1634829480000.0,63514.0,63531.0,63359.0,63381.0,1358101.4217
2021-10-21T15:19:00+00:00,1634829540000.0,63381.0,63451.0,63295.0,63328.0,1196124.0117
2021-10-21T15:20:00+00:00,1634829600000.0,63318.0,63360.0,63261.0,63269.0,1088262.5458
2021-10-21T15:21:00+00:00,1634829660000.0,63269.0,63390.0,63269.0,63379.0,3010884.1497
2021-10-21T15:22:00+00:00,1634829720000.0,63379.0,63470.0,63355.0,63463.0,741087.5237
2021-10-21T15:23:00+00:00,1634829780000.0,63463.0,63551.0,63425.0,63437.0,476819.9973
2021-10-21T15:24:00+00:00,1634829840000.0,63440.0,63469.0,63304.0,63339.0,538047.1887
2021-10-21T15:25:00+00:00,1634829900000.0,63339.0,63373.0,63300.0,63347.0,1131004.996
2021-10-21T15:26:00+00:00,1634829960000.0,63347.0,63474.0,63301.0,63397.0,2878387.1881
2021-10-21T15:27:00+00:00,1634830020000.0,63406.0,63461.0,63336.0,63346.0,584270.4262
2021-10-21T15:28:00+00:00,1634830080000.0,63347.0,63370.0,63034.0,63044.0,2520210.9772
2021-10-21T15:29:00+00:00,1634830140000.0,63037.0,63039.0,61543.0,62394.0,12416930.2639
2021-10-21T15:30:00+00:00,1634830200000.0,62355.0,62911.0,62181.0,62884.0,4741502.9688
2021-10-21T15:31:00+00:00,1634830260000.0,62893.0,62932.0,62698.0,62784.0,3145830.3228
2021-10-21T15:32:00+00:00,1634830320000.0,62791.0,62868.0,62585.0,62742.0,3136175.6987
2021-10-21T15:33:00+00:00,1634830380000.0,62760.0,62799.0,62527.0,62544.0,2536664.6648
2021-10-21T15:34:00+00:00,1634830440000.0,62543.0,62668.0,62481.0,62618.0,2215045.8096
2021-10-21T15:35:00+00:00,1634830500000.0,62618.0,62660.0,62449.0,62629.0,2999940.4995
2021-10-21T15:36:00+00:00,1634830560000.0,62629.0,62778.0,62628.0,62754.0,1845602.8749
2021-10-21T15:37:00+00:00,1634830620000.0,62754.0,62846.0,62701.0,62769.0,1944577.3111
2021-10-21T15:38:00+00:00,1634830680000.0,62769.0,62821.0,62731.0,62732.0,1252307.8023
2021-10-21T15:39:00+00:00,1634830740000.0,62732.0,62880.0,62726.0,62880.0,899483.7363
2021-10-21T15:40:00+00:00,1634830800000.0,62881.0,62954.0,62862.0,62880.0,1237071.4974
2021-10-21T15:41:00+00:00,1634830860000.0,62880.0,62921.0,62758.0,62792.0,1302573.1807
2021-10-21T15:42:00+00:00,1634830920000.0,62792.0,62801.0,62701.0,62753.0,629427.9578
2021-10-21T15:43:00+00:00,1634830980000.0,62757.0,62973.0,62703.0,62890.0,1141882.6234
2021-10-21T15:44:00+00:00,1634831040000.0,62890.0,62968.0,62862.0,62907.0,1857318.6085
2021-10-21T15:45:00+00:00,1634831100000.0,62907.0,63114.0,62874.0,63069.0,1282843.4752
2021-10-21T15:46:00+00:00,1634831160000.0,63066.0,63111.0,63000.0,63084.0,984112.7452
2021-10-21T15:47:00+00:00,1634831220000.0,63070.0,63163.0,63022.0,63157.0,572747.4617
2021-10-21T15:48:00+00:00,1634831280000.0,63157.0,63162.0,63093.0,63162.0,329524.8981
2021-10-21T15:49:00+00:00,1634831340000.0,63162.0,63253.0,63145.0,63229.0,573354.4674
2021-10-21T15:50:00+00:00,1634831400000.0,63224.0,63297.0,63181.0,63201.0,1708705.3281
2021-10-21T15:51:00+00:00,1634831460000.0,63201.0,63203.0,63102.0,63141.0,486578.4402
2021-10-21T15:52:00+00:00,1634831520000.0,63140.0,63200.0,63124.0,63150.0,456063.692
2021-10-21T15:53:00+00:00,1634831580000.0,63154.0,63258.0,63153.0,63233.0,601310.1168
2021-10-21T15:54:00+00:00,1634831640000.0,63237.0,63420.0,63214.0,63233.0,993320.1777
2021-10-21T15:55:00+00:00,1634831700000.0,63233.0,63315.0,63143.0,63144.0,1219423.8523
2021-10-21T15:56:00+00:00,1634831760000.0,63144.0,63180.0,63038.0,63115.0,1426717.556
2021-10-21T15:57:00+00:00,1634831820000.0,63115.0,63121.0,63015.0,63080.0,531081.5608
2021-10-21T15:58:00+00:00,1634831880000.0,63080.0,63090.0,62918.0,63033.0,748954.9933
